############### 2024-10-11 22:14:47.650442 ###############
{"type":"headr","label":"cassandra-235115-W2-med","bulk":[200,20],"duration":60,"percentile":0.95,"cpu":8,"mem":"15.1 GB","mem_free":"12.6 GB","host":"os01-jic76ebbnzgz.cz.infra/10.129.54.56","now":"2024-10-11 22:14:47.650442"}
    {"type":"detail","processid":1164201,"calls_95":636,"avrg_95":0.08250982175345398,"min_95":0.06601269694510847,"max_95":0.09720464097335935,"st-dev_95":0.008441452052820247,"total_95":52.47624663519673,"calls":669,"avrg":0.08413019713212044,"min":0.06601269694510847,"max":0.22453148697968572,"st-dev":0.012635450146549548,"total":56.283101881388575,"initexec":"2024-10-11 22:14:47.965361","startexec":"2024-10-11 22:15:02.671277","endexec":"2024-10-11 22:16:02.672055"}
    {"type":"detail","processid":1166404,"calls_95":66,"avrg_95":0.8357796173059437,"min_95":0.28463974001351744,"max_95":1.4192865600343794,"st-dev_95":0.2654063148451916,"total_95":55.16145474219229,"calls":69,"avrg":0.864230653365561,"min":0.28463974001351744,"max":1.5625088319648057,"st-dev":0.2920616538970368,"total":59.63191508222371,"initexec":"2024-10-11 22:24:52.970647","startexec":"2024-10-11 22:25:05.904348","endexec":"2024-10-11 22:26:06.098284"}
    {"type":"detail","processid":1166404,"calls_95":67,"avrg_95":0.8124658917858779,"min_95":0.2557864999398589,"max_95":1.4694029369857162,"st-dev_95":0.286765056252409,"total_95":54.435214749653824,"calls":70,"avrg":0.8504135939675117,"min":0.2557864999398589,"max":1.9020548770204186,"st-dev":0.3344587363409315,"total":59.52895157772582,"initexec":"2024-10-11 22:24:52.944016","startexec":"2024-10-11 22:25:05.912676","endexec":"2024-10-11 22:26:05.961702"}
    {"type":"detail","processid":1166415,"calls_95":65,"avrg_95":0.8439981670333789,"min_95":0.26622383191715926,"max_95":1.3546689728973433,"st-dev_95":0.23514844749926456,"total_95":54.85988085716963,"calls":68,"avrg":0.8753597309302731,"min":0.26622383191715926,"max":1.8549285900080577,"st-dev":0.27595861427356777,"total":59.52446170325857,"initexec":"2024-10-11 22:24:56.328119","startexec":"2024-10-11 22:25:05.908775","endexec":"2024-10-11 22:26:06.065233"}
    {"type":"detail","processid":1166415,"calls_95":65,"avrg_95":0.8464392308396502,"min_95":0.20614888099953532,"max_95":1.4257413370069116,"st-dev_95":0.25356737988272027,"total_95":55.018550004577264,"calls":68,"avrg":0.8750349038763328,"min":0.20614888099953532,"max":1.5656868979567662,"st-dev":0.2816218944213007,"total":59.50237346359063,"initexec":"2024-10-11 22:24:52.923639","startexec":"2024-10-11 22:25:05.907896","endexec":"2024-10-11 22:26:05.956588"}
    {"type":"detail","processid":1166394,"calls_95":66,"avrg_95":0.834631191975804,"min_95":0.2052546920021996,"max_95":1.419531612074934,"st-dev_95":0.23352782320824764,"total_95":55.08565867040306,"calls":69,"avrg":0.8622114174979051,"min":0.2052546920021996,"max":1.527936975006014,"st-dev":0.26264021407843885,"total":59.49258780735545,"initexec":"2024-10-11 22:24:53.061421","startexec":"2024-10-11 22:25:05.905785","endexec":"2024-10-11 22:26:05.974961"}
    {"type":"detail","processid":1166429,"calls_95":67,"avrg_95":0.8313768907005329,"min_95":0.26748319098260254,"max_95":1.4564618450822309,"st-dev_95":0.2753293508087354,"total_95":55.7022516769357,"calls":70,"avrg":0.8598483198688233,"min":0.26748319098260254,"max":1.5464107469888404,"st-dev":0.30119911966363383,"total":60.18938239081763,"initexec":"2024-10-11 22:24:53.065523","startexec":"2024-10-11 22:25:05.906423","endexec":"2024-10-11 22:26:06.648557"}
    {"type":"detail","processid":1166394,"calls_95":66,"avrg_95":0.8355168321833127,"min_95":0.33648651896510273,"max_95":1.4299941950011998,"st-dev_95":0.27459016146825493,"total_95":55.14411092409864,"calls":69,"avrg":0.8638995927252361,"min":0.33648651896510273,"max":1.550490680965595,"st-dev":0.299881941706923,"total":59.60907189804129,"initexec":"2024-10-11 22:24:56.374303","startexec":"2024-10-11 22:25:05.912491","endexec":"2024-10-11 22:26:06.082392"}
    {"type":"detail","processid":1166429,"calls_95":66,"avrg_95":0.8363596743844083,"min_95":0.19662216899450868,"max_95":1.3783201050246134,"st-dev_95":0.24024051290585982,"total_95":55.199738509370945,"calls":69,"avrg":0.8649202341794212,"min":0.19662216899450868,"max":1.5426421529846266,"st-dev":0.27056883087413597,"total":59.67949615838006,"initexec":"2024-10-11 22:24:53.045330","startexec":"2024-10-11 22:25:05.912296","endexec":"2024-10-11 22:26:06.079439"}
    {"type":"detail","processid":1166423,"calls_95":66,"avrg_95":0.8358598345446147,"min_95":0.26654573099222034,"max_95":1.3360481180716306,"st-dev_95":0.24986740739425145,"total_95":55.166749079944566,"calls":69,"avrg":0.868555465767133,"min":0.26654573099222034,"max":1.723887751926668,"st-dev":0.2897338056456343,"total":59.93032713793218,"initexec":"2024-10-11 22:24:53.145570","startexec":"2024-10-11 22:25:05.906912","endexec":"2024-10-11 22:26:06.431561"}
    {"type":"detail","processid":1166423,"calls_95":66,"avrg_95":0.8356226720762524,"min_95":0.16100674902554601,"max_95":1.4959345320239663,"st-dev_95":0.2595228994688266,"total_95":55.15109635703266,"calls":69,"avrg":0.8661888732028235,"min":0.16100674902554601,"max":1.5899018079508096,"st-dev":0.29161498764840244,"total":59.767032250994816,"initexec":"2024-10-11 22:24:56.542182","startexec":"2024-10-11 22:25:05.912126","endexec":"2024-10-11 22:26:06.135348"}
    {"type":"detail","processid":1166433,"calls_95":65,"avrg_95":0.8445893091185448,"min_95":0.2890968630090356,"max_95":1.3781140469945967,"st-dev_95":0.24105991714489083,"total_95":54.898305092705414,"calls":68,"avrg":0.8809784201285391,"min":0.2890968630090356,"max":1.9314318369142711,"st-dev":0.293176626608836,"total":59.90653256874066,"initexec":"2024-10-11 22:24:53.301179","startexec":"2024-10-11 22:25:05.911013","endexec":"2024-10-11 22:26:06.354372"}
    {"type":"detail","processid":1166459,"calls_95":68,"avrg_95":0.8143321752123645,"min_95":0.08823358709923923,"max_95":1.3213861179538071,"st-dev_95":0.258715654920142,"total_95":55.37458791444078,"calls":71,"avrg":0.8423578922020297,"min":0.08823358709923923,"max":1.5332078129285946,"st-dev":0.2863191174199592,"total":59.80741034634411,"initexec":"2024-10-11 22:24:56.672447","startexec":"2024-10-11 22:25:05.911142","endexec":"2024-10-11 22:26:06.249876"}
    {"type":"detail","processid":1166453,"calls_95":67,"avrg_95":0.8133740541664188,"min_95":0.24160694296006113,"max_95":1.5760907970834523,"st-dev_95":0.28973998959206765,"total_95":54.49606162915006,"calls":70,"avrg":0.8520210632156314,"min":0.24160694296006113,"max":1.8092060259077698,"st-dev":0.33756124144078564,"total":59.6414744250942,"initexec":"2024-10-11 22:24:56.575105","startexec":"2024-10-11 22:25:05.916249","endexec":"2024-10-11 22:26:06.035123"}
    {"type":"detail","processid":1166459,"calls_95":68,"avrg_95":0.8158560453944922,"min_95":0.20506145991384983,"max_95":1.3615062120370567,"st-dev_95":0.2679463836579983,"total_95":55.47821108682547,"calls":71,"avrg":0.8416624981090164,"min":0.20506145991384983,"max":1.4925207799533382,"st-dev":0.2897598055162844,"total":59.758037365740165,"initexec":"2024-10-11 22:24:53.409053","startexec":"2024-10-11 22:25:05.906218","endexec":"2024-10-11 22:26:06.156632"}
    {"type":"detail","processid":1166453,"calls_95":66,"avrg_95":0.833864926542226,"min_95":0.11005539004690945,"max_95":1.4644778950605541,"st-dev_95":0.2515792919994542,"total_95":55.035085151786916,"calls":69,"avrg":0.8645800684470737,"min":0.11005539004690945,"max":1.5860909700859338,"st-dev":0.28533965756580343,"total":59.65602472284809,"initexec":"2024-10-11 22:24:53.286492","startexec":"2024-10-11 22:25:05.911495","endexec":"2024-10-11 22:26:06.144954"}
    {"type":"detail","processid":1166433,"calls_95":66,"avrg_95":0.8366876685617943,"min_95":0.19642082299105823,"max_95":1.4308247530134395,"st-dev_95":0.25680114621558464,"total_95":55.221386125078425,"calls":69,"avrg":0.8657822356680813,"min":0.19642082299105823,"max":1.5272920910501853,"st-dev":0.28589824293057436,"total":59.73897426109761,"initexec":"2024-10-11 22:24:53.347484","startexec":"2024-10-11 22:25:05.904387","endexec":"2024-10-11 22:26:06.234095"}
    {"type":"detail","processid":1166465,"calls_95":66,"avrg_95":0.8361841134575309,"min_95":0.16161528404336423,"max_95":1.4276333180023357,"st-dev_95":0.24916306505122485,"total_95":55.188151488197036,"calls":69,"avrg":0.8680462778302962,"min":0.16161528404336423,"max":1.7307722830446437,"st-dev":0.28701256618093574,"total":59.89519317029044,"initexec":"2024-10-11 22:24:56.759079","startexec":"2024-10-11 22:25:05.908082","endexec":"2024-10-11 22:26:06.332521"}
    {"type":"detail","processid":1166465,"calls_95":66,"avrg_95":0.8332485400323728,"min_95":0.2048069719457999,"max_95":1.4262419199803844,"st-dev_95":0.2446456089289546,"total_95":54.994403642136604,"calls":69,"avrg":0.8660214698579891,"min":0.2048069719457999,"max":1.734495413955301,"st-dev":0.28533306254186636,"total":59.75548142020125,"initexec":"2024-10-11 22:24:53.405628","startexec":"2024-10-11 22:25:05.908953","endexec":"2024-10-11 22:26:06.275162"}
    {"type":"detail","processid":1166443,"calls_95":66,"avrg_95":0.8368168145005422,"min_95":0.2927322780014947,"max_95":1.3951634450349957,"st-dev_95":0.257739232587438,"total_95":55.229909757035784,"calls":69,"avrg":0.8670507206217103,"min":0.2927322780014947,"max":1.587872146978043,"st-dev":0.28937040195116015,"total":59.826499722898006,"initexec":"2024-10-11 22:24:56.779870","startexec":"2024-10-11 22:25:05.920960","endexec":"2024-10-11 22:26:06.235396"}
    {"type":"detail","processid":1166471,"calls_95":65,"avrg_95":0.8455241708443142,"min_95":0.2886965830111876,"max_95":1.3688315219478682,"st-dev_95":0.24831636477395835,"total_95":54.95907110488042,"calls":68,"avrg":0.8799917131426114,"min":0.2886965830111876,"max":1.965001958888024,"st-dev":0.29531500985059245,"total":59.839436493697576,"initexec":"2024-10-11 22:24:56.794784","startexec":"2024-10-11 22:25:05.909600","endexec":"2024-10-11 22:26:06.258282"}
    {"type":"detail","processid":1166443,"calls_95":68,"avrg_95":0.816092209337512,"min_95":0.20490089489612728,"max_95":1.3739826589589939,"st-dev_95":0.27952773375182394,"total_95":55.49427023495082,"calls":71,"avrg":0.8449749187025255,"min":0.20490089489612728,"max":1.5895267149899155,"st-dev":0.3066824459300418,"total":59.99321922787931,"initexec":"2024-10-11 22:24:56.866303","startexec":"2024-10-11 22:25:05.906777","endexec":"2024-10-11 22:26:06.413397"}
    {"type":"detail","processid":1166471,"calls_95":68,"avrg_95":0.8136963593218859,"min_95":0.09604484494775534,"max_95":1.3824944099178538,"st-dev_95":0.28136091835829463,"total_95":55.33135243388824,"calls":71,"avrg":0.8430514475642245,"min":0.09604484494775534,"max":1.5666141040856019,"st-dev":0.30898507491008265,"total":59.856652777059935,"initexec":"2024-10-11 22:24:56.801590","startexec":"2024-10-11 22:25:05.904336","endexec":"2024-10-11 22:26:06.257878"}
    {"type":"detail","processid":1166491,"calls_95":66,"avrg_95":0.83567867564235,"min_95":0.1540767929982394,"max_95":1.4321555929491296,"st-dev_95":0.24530294523462903,"total_95":55.1547925923951,"calls":69,"avrg":0.8654836285572526,"min":0.1540767929982394,"max":1.6011537939775735,"st-dev":0.2780436565805038,"total":59.71837037045043,"initexec":"2024-10-11 22:24:56.887694","startexec":"2024-10-11 22:25:05.920177","endexec":"2024-10-11 22:26:06.139996"}
    {"type":"detail","processid":1166491,"calls_95":65,"avrg_95":0.8457228334298215,"min_95":0.3203040109947324,"max_95":1.3973091279622167,"st-dev_95":0.2433344850103748,"total_95":54.97198417293839,"calls":68,"avrg":0.8767772583968882,"min":0.3203040109947324,"max":1.811466270009987,"st-dev":0.2810847190104192,"total":59.6208535709884,"initexec":"2024-10-11 22:24:56.901949","startexec":"2024-10-11 22:25:05.909454","endexec":"2024-10-11 22:26:06.068184"}
    {"type":"detail","processid":1166507,"calls_95":65,"avrg_95":0.8452062371294372,"min_95":0.2874570380663499,"max_95":1.3201057689730078,"st-dev_95":0.23830545874566825,"total_95":54.93840541341342,"calls":68,"avrg":0.8775597155926174,"min":0.2874570380663499,"max":1.8062200059648603,"st-dev":0.2794765786007492,"total":59.67406066029798,"initexec":"2024-10-11 22:24:56.973678","startexec":"2024-10-11 22:25:05.906980","endexec":"2024-10-11 22:26:06.137992"}
    {"type":"detail","processid":1166507,"calls_95":67,"avrg_95":0.823556076875999,"min_95":0.2615188639611006,"max_95":1.4379511129809543,"st-dev_95":0.28393206405570953,"total_95":55.178257150691934,"calls":70,"avrg":0.8593890726666099,"min":0.2615188639611006,"max":1.9065990240778774,"st-dev":0.32739511539765903,"total":60.157235086662695,"initexec":"2024-10-11 22:24:53.643439","startexec":"2024-10-11 22:25:05.913097","endexec":"2024-10-11 22:26:06.552510"}
    {"type":"detail","processid":1166516,"calls_95":65,"avrg_95":0.8484337087362431,"min_95":0.30900000408291817,"max_95":1.2689596390118822,"st-dev_95":0.24257552453205983,"total_95":55.148191067855805,"calls":68,"avrg":0.8769335680425523,"min":0.30900000408291817,"max":1.723276978940703,"st-dev":0.2738927895354736,"total":59.63148262689356,"initexec":"2024-10-11 22:24:56.994636","startexec":"2024-10-11 22:25:05.913833","endexec":"2024-10-11 22:26:06.112805"}
    {"type":"detail","processid":1166516,"calls_95":66,"avrg_95":0.8356170629443967,"min_95":0.13776995800435543,"max_95":1.4595904339803383,"st-dev_95":0.25262387552010335,"total_95":55.15072615433019,"calls":69,"avrg":0.8653451204097465,"min":0.13776995800435543,"max":1.5756240210030228,"st-dev":0.28384043489578414,"total":59.70881330827251,"initexec":"2024-10-11 22:24:53.737407","startexec":"2024-10-11 22:25:05.909467","endexec":"2024-10-11 22:26:06.102190"}
    {"type":"detail","processid":1166524,"calls_95":68,"avrg_95":0.8133074008527568,"min_95":0.23366336105391383,"max_95":1.4970482520293444,"st-dev_95":0.2920550742388041,"total_95":55.30490325798746,"calls":71,"avrg":0.8457939438587448,"min":0.23366336105391383,"max":1.6423481160309166,"st-dev":0.3251416186153101,"total":60.05137001397088,"initexec":"2024-10-11 22:24:57.014300","startexec":"2024-10-11 22:25:05.912295","endexec":"2024-10-11 22:26:06.493454"}
    {"type":"detail","processid":1166524,"calls_95":68,"avrg_95":0.819447327119312,"min_95":0.10886678600218147,"max_95":1.3972041660454124,"st-dev_95":0.2827990319758142,"total_95":55.722418244113214,"calls":71,"avrg":0.8477194782405515,"min":0.10886678600218147,"max":1.543693644925952,"st-dev":0.3078605034984147,"total":60.18808295507915,"initexec":"2024-10-11 22:24:53.909336","startexec":"2024-10-11 22:25:05.911481","endexec":"2024-10-11 22:26:06.632194"}
    {"type":"detail","processid":1166541,"calls_95":66,"avrg_95":0.8369659716880767,"min_95":0.1546989120543003,"max_95":1.3990215710364282,"st-dev_95":0.2540774330972923,"total_95":55.239754131413065,"calls":69,"avrg":0.8666806304118717,"min":0.1546989120543003,"max":1.6614673599833623,"st-dev":0.2857127544201551,"total":59.80096349841915,"initexec":"2024-10-11 22:24:53.913873","startexec":"2024-10-11 22:25:05.905086","endexec":"2024-10-11 22:26:06.304302"}
    {"type":"detail","processid":1166541,"calls_95":67,"avrg_95":0.8276216816799993,"min_95":0.2498592509655282,"max_95":1.4244181630201638,"st-dev_95":0.26660847284684097,"total_95":55.450652672559954,"calls":70,"avrg":0.8579125095075661,"min":0.2498592509655282,"max":1.650191260036081,"st-dev":0.298087006425189,"total":60.05387566552963,"initexec":"2024-10-11 22:24:57.118284","startexec":"2024-10-11 22:25:05.910059","endexec":"2024-10-11 22:26:06.497310"}
    {"type":"detail","processid":1166545,"calls_95":68,"avrg_95":0.810113657180302,"min_95":0.15824851905927062,"max_95":1.4388276899699122,"st-dev_95":0.2903356918978078,"total_95":55.08772868826054,"calls":71,"avrg":0.8472907936928505,"min":0.15824851905927062,"max":1.886489047901705,"st-dev":0.33621232978554455,"total":60.15764635219239,"initexec":"2024-10-11 22:24:53.880553","startexec":"2024-10-11 22:25:05.909913","endexec":"2024-10-11 22:26:06.632592"}
    {"type":"detail","processid":1166545,"calls_95":65,"avrg_95":0.8494760562056819,"min_95":0.1648920850129798,"max_95":1.4169784329133108,"st-dev_95":0.25014142211531587,"total_95":55.21594365336932,"calls":68,"avrg":0.8766414597407942,"min":0.1648920850129798,"max":1.5194225980667397,"st-dev":0.27543552801640836,"total":59.611619262374006,"initexec":"2024-10-11 22:24:57.189012","startexec":"2024-10-11 22:25:05.916059","endexec":"2024-10-11 22:26:06.065219"}
    {"type":"detail","processid":1166551,"calls_95":68,"avrg_95":0.811378939267289,"min_95":0.23377017898019403,"max_95":1.4917873400263488,"st-dev_95":0.2845491542051171,"total_95":55.17376787017565,"calls":71,"avrg":0.8460433208465602,"min":0.23377017898019403,"max":1.6668132479535416,"st-dev":0.32384955506372515,"total":60.06907578010578,"initexec":"2024-10-11 22:24:53.960812","startexec":"2024-10-11 22:25:05.908647","endexec":"2024-10-11 22:26:06.548676"}
    {"type":"detail","processid":1166551,"calls_95":67,"avrg_95":0.8243594514935819,"min_95":0.332560139009729,"max_95":1.4587291069328785,"st-dev_95":0.27272029770372413,"total_95":55.23208325006999,"calls":70,"avrg":0.8572323733441798,"min":0.332560139009729,"max":1.7158235859824345,"st-dev":0.30932970463488174,"total":60.006266134092584,"initexec":"2024-10-11 22:24:54.081736","startexec":"2024-10-11 22:25:05.905152","endexec":"2024-10-11 22:26:06.456815"}
    {"type":"detail","processid":1166558,"calls_95":67,"avrg_95":0.8295212050486328,"min_95":0.2874647550052032,"max_95":1.4912873830180615,"st-dev_95":0.2781623733226905,"total_95":55.5779207382584,"calls":70,"avrg":0.859247403916171,"min":0.2874647550052032,"max":1.5548582579940557,"st-dev":0.3063015891597759,"total":60.147318274131976,"initexec":"2024-10-11 22:24:57.227106","startexec":"2024-10-11 22:25:05.915200","endexec":"2024-10-11 22:26:06.500577"}
    {"type":"detail","processid":1166561,"calls_95":67,"avrg_95":0.8123008155684446,"min_95":0.3024183140369132,"max_95":1.5774652200052515,"st-dev_95":0.2916200384884746,"total_95":54.424154643085785,"calls":70,"avrg":0.8528926226160755,"min":0.3024183140369132,"max":1.9152163929538801,"st-dev":0.34478796621352115,"total":59.702483583125286,"initexec":"2024-10-11 22:24:57.410313","startexec":"2024-10-11 22:25:05.914571","endexec":"2024-10-11 22:26:06.202245"}
    {"type":"detail","processid":1166558,"calls_95":68,"avrg_95":0.813667813428979,"min_95":0.23574873502366245,"max_95":1.4399251049617305,"st-dev_95":0.281396246380348,"total_95":55.32941131317057,"calls":71,"avrg":0.8440462521582344,"min":0.23574873502366245,"max":1.583298749057576,"st-dev":0.31116270071553115,"total":59.92728390323464,"initexec":"2024-10-11 22:24:57.439393","startexec":"2024-10-11 22:25:05.907520","endexec":"2024-10-11 22:26:06.413797"}
    {"type":"detail","processid":1166561,"calls_95":68,"avrg_95":0.8118969088793486,"min_95":0.2392137600108981,"max_95":1.446250215987675,"st-dev_95":0.29519662364377147,"total_95":55.2089898037957,"calls":71,"avrg":0.8442677920093944,"min":0.2392137600108981,"max":1.6547151459380984,"st-dev":0.3276814039945538,"total":59.943013232667,"initexec":"2024-10-11 22:24:54.269813","startexec":"2024-10-11 22:25:05.910210","endexec":"2024-10-11 22:26:06.421828"}
    {"type":"detail","processid":1166571,"calls_95":65,"avrg_95":0.8437860829039262,"min_95":0.3127221670001745,"max_95":1.36779468099121,"st-dev_95":0.2410815675559483,"total_95":54.8460953887552,"calls":68,"avrg":0.8789122612472378,"min":0.3127221670001745,"max":1.9866761409211904,"st-dev":0.291478441911397,"total":59.766033764812164,"initexec":"2024-10-11 22:24:54.111779","startexec":"2024-10-11 22:25:05.910447","endexec":"2024-10-11 22:26:06.230573"}
    {"type":"detail","processid":1166577,"calls_95":68,"avrg_95":0.8160148297611158,"min_95":0.14465459901839495,"max_95":1.316254324046895,"st-dev_95":0.27325045970925566,"total_95":55.48900842375588,"calls":71,"avrg":0.8409150245330546,"min":0.14465459901839495,"max":1.4643845800310373,"st-dev":0.2926524598906688,"total":59.704966741846874,"initexec":"2024-10-11 22:24:54.086785","startexec":"2024-10-11 22:25:05.905121","endexec":"2024-10-11 22:26:06.108706"}
    {"type":"detail","processid":1166577,"calls_95":68,"avrg_95":0.8175259981208536,"min_95":0.1588909130077809,"max_95":1.3204085120232776,"st-dev_95":0.2657880727255595,"total_95":55.59176787221804,"calls":71,"avrg":0.8434334728329009,"min":0.1588909130077809,"max":1.5600315199699253,"st-dev":0.2885459662284888,"total":59.88377657113597,"initexec":"2024-10-11 22:24:57.316263","startexec":"2024-10-11 22:25:05.911450","endexec":"2024-10-11 22:26:06.316913"}
    {"type":"detail","processid":1166571,"calls_95":68,"avrg_95":0.8156068103836493,"min_95":0.12629659799858928,"max_95":1.368600458954461,"st-dev_95":0.280129806278692,"total_95":55.461263106088154,"calls":71,"avrg":0.8446814620286934,"min":0.12629659799858928,"max":1.5997911539161578,"st-dev":0.3074303656936203,"total":59.972383804037236,"initexec":"2024-10-11 22:24:57.333333","startexec":"2024-10-11 22:25:05.914120","endexec":"2024-10-11 22:26:06.412650"}
    {"type":"detail","processid":1166582,"calls_95":66,"avrg_95":0.8334327954957685,"min_95":0.30136123590637,"max_95":1.4195030010305345,"st-dev_95":0.23845436519962673,"total_95":55.00656450272072,"calls":69,"avrg":0.8654882508056724,"min":0.30136123590637,"max":1.7502830199664459,"st-dev":0.27885467553234883,"total":59.7186893055914,"initexec":"2024-10-11 22:24:54.299711","startexec":"2024-10-11 22:25:05.905038","endexec":"2024-10-11 22:26:06.226279"}
    {"type":"detail","processid":1166582,"calls_95":65,"avrg_95":0.8439907017575864,"min_95":0.31740134209394455,"max_95":1.3865812110016122,"st-dev_95":0.24350041172371098,"total_95":54.85939561424311,"calls":68,"avrg":0.8773430469891002,"min":0.31740134209394455,"max":1.9473268369911239,"st-dev":0.28887533963621836,"total":59.65932719525881,"initexec":"2024-10-11 22:24:57.517340","startexec":"2024-10-11 22:25:05.914318","endexec":"2024-10-11 22:26:06.065824"}
    {"type":"detail","processid":1166610,"calls_95":65,"avrg_95":0.8451565006765752,"min_95":0.30253016797360033,"max_95":1.398496761918068,"st-dev_95":0.24396578900912833,"total_95":54.93517254397739,"calls":68,"avrg":0.8757636269403841,"min":0.30253016797360033,"max":1.5842928939964622,"st-dev":0.277950216053911,"total":59.55192663194612,"initexec":"2024-10-11 22:24:54.389490","startexec":"2024-10-11 22:25:05.906718","endexec":"2024-10-11 22:26:05.958868"}
    {"type":"detail","processid":1166602,"calls_95":66,"avrg_95":0.8364189908977344,"min_95":0.13702222402207553,"max_95":1.4178167140344158,"st-dev_95":0.25211253930005895,"total_95":55.20365339925047,"calls":69,"avrg":0.8666665948137803,"min":0.13702222402207553,"max":1.682404113933444,"st-dev":0.28538054477990205,"total":59.79999504215084,"initexec":"2024-10-11 22:24:54.542693","startexec":"2024-10-11 22:25:05.908993","endexec":"2024-10-11 22:26:06.293412"}
    {"type":"detail","processid":1166615,"calls_95":65,"avrg_95":0.8438904241802028,"min_95":0.32159399101510644,"max_95":1.40129566390533,"st-dev_95":0.25628079206587506,"total_95":54.85287757171318,"calls":68,"avrg":0.8749644477023085,"min":0.32159399101510644,"max":1.683888325933367,"st-dev":0.2902693713889463,"total":59.49758244375698,"initexec":"2024-10-11 22:24:57.745381","startexec":"2024-10-11 22:25:05.915762","endexec":"2024-10-11 22:26:05.956969"}
    {"type":"detail","processid":1166610,"calls_95":65,"avrg_95":0.842232309611371,"min_95":0.13211744104046375,"max_95":1.5045734971063212,"st-dev_95":0.24450442017298085,"total_95":54.74510012473911,"calls":68,"avrg":0.8743892317767913,"min":0.13211744104046375,"max":1.6418745960108936,"st-dev":0.2822456349040247,"total":59.458467760821804,"initexec":"2024-10-11 22:24:57.530735","startexec":"2024-10-11 22:25:05.912107","endexec":"2024-10-11 22:26:05.956631"}
    {"type":"detail","processid":1166602,"calls_95":66,"avrg_95":0.8389678072276046,"min_95":0.159913869923912,"max_95":1.411371628055349,"st-dev_95":0.25209464858901526,"total_95":55.3718752770219,"calls":69,"avrg":0.870048212579222,"min":0.159913869923912,"max":1.6151715189917013,"st-dev":0.2868137742999071,"total":60.03332666796632,"initexec":"2024-10-11 22:24:57.547199","startexec":"2024-10-11 22:25:05.912305","endexec":"2024-10-11 22:26:06.430913"}
    {"type":"detail","processid":1166615,"calls_95":67,"avrg_95":0.8280152917731859,"min_95":0.21924904605839401,"max_95":1.4083978650160134,"st-dev_95":0.2539418120667735,"total_95":55.477024548803456,"calls":70,"avrg":0.8588352095252568,"min":0.21924904605839401,"max":1.5735705849947408,"st-dev":0.28808872385248613,"total":60.11846466676798,"initexec":"2024-10-11 22:24:54.516072","startexec":"2024-10-11 22:25:05.905570","endexec":"2024-10-11 22:26:06.541225"}
    {"type":"detail","processid":1166590,"calls_95":68,"avrg_95":0.8185027027845054,"min_95":0.1651372549822554,"max_95":1.4608942499617115,"st-dev_95":0.2965229311384802,"total_95":55.65818378934637,"calls":71,"avrg":0.8472982599927952,"min":0.1651372549822554,"max":1.5177442070562392,"st-dev":0.3209807246559881,"total":60.15817645948846,"initexec":"2024-10-11 22:24:54.673341","startexec":"2024-10-11 22:25:05.904998","endexec":"2024-10-11 22:26:06.601550"}
    {"type":"detail","processid":1166622,"calls_95":67,"avrg_95":0.8199158575170353,"min_95":0.3084217319265008,"max_95":1.5735690989531577,"st-dev_95":0.2928879439982538,"total_95":54.93436245364137,"calls":70,"avrg":0.8568048025381618,"min":0.3084217319265008,"max":1.716171785024926,"st-dev":0.33546197613207035,"total":59.97633617767133,"initexec":"2024-10-11 22:24:54.661515","startexec":"2024-10-11 22:25:05.906810","endexec":"2024-10-11 22:26:06.428156"}
    {"type":"detail","processid":1166596,"calls_95":67,"avrg_95":0.8128843277331386,"min_95":0.2595587440300733,"max_95":1.528503273962997,"st-dev_95":0.290892725676632,"total_95":54.46324995812029,"calls":70,"avrg":0.8521623448152761,"min":0.2595587440300733,"max":1.820041341939941,"st-dev":0.3402317227113829,"total":59.65136413706932,"initexec":"2024-10-11 22:24:57.637857","startexec":"2024-10-11 22:25:05.908674","endexec":"2024-10-11 22:26:06.081116"}
    {"type":"detail","processid":1166596,"calls_95":67,"avrg_95":0.8159956373031071,"min_95":0.2543146089883521,"max_95":1.5438000260619447,"st-dev_95":0.2765099798940809,"total_95":54.67170769930817,"calls":70,"avrg":0.8548378536760408,"min":0.2543146089883521,"max":1.8278542429907247,"st-dev":0.3273155415346061,"total":59.838649757322855,"initexec":"2024-10-11 22:24:54.588530","startexec":"2024-10-11 22:25:05.910681","endexec":"2024-10-11 22:26:06.296001"}
    {"type":"detail","processid":1166622,"calls_95":67,"avrg_95":0.8163137817303581,"min_95":0.25584877701476216,"max_95":1.6403258109930903,"st-dev_95":0.3054612724628525,"total_95":54.69302337593399,"calls":70,"avrg":0.8560001874425714,"min":0.25584877701476216,"max":1.8172996999928728,"st-dev":0.3530937859948868,"total":59.92001312098,"initexec":"2024-10-11 22:24:57.760211","startexec":"2024-10-11 22:25:05.911899","endexec":"2024-10-11 22:26:06.275233"}
    {"type":"detail","processid":1166630,"calls_95":67,"avrg_95":0.8316347908207785,"min_95":0.16262498195283115,"max_95":1.4051722139120102,"st-dev_95":0.2560044290725428,"total_95":55.71953098499216,"calls":70,"avrg":0.8592738805887555,"min":0.16262498195283115,"max":1.5184225620469078,"st-dev":0.2825457608787402,"total":60.14917164121289,"initexec":"2024-10-11 22:24:57.866529","startexec":"2024-10-11 22:25:05.910421","endexec":"2024-10-11 22:26:06.627644"}
