############### 2024-10-11 14:36:07.799293 ###############
{"type":"headr","label":"cassandra-163551-W1-low","bulk":[200,10],"duration":60,"percentile":0.95,"cpu":8,"mem":"15.1 GB","mem_free":"12.7 GB","host":"os01-jic76ebbnzgz.cz.infra/10.129.54.56","now":"2024-10-11 14:36:07.799293"}
    {"type":"detail","processid":1053934,"calls_95":2289,"avrg_95":0.019022553564881757,"min_95":0.007424297975376248,"max_95":0.04116947902366519,"st-dev_95":0.006949791001389467,"total_95":43.54262511001434,"calls":2409,"avrg":0.021456018733890976,"min":0.007424297975376248,"max":0.19412955397274345,"st-dev":0.015147320385573147,"total":51.68754912994336,"initexec":"2024-10-11 14:36:08.103340","startexec":"2024-10-11 14:36:17.841100","endexec":"2024-10-11 14:37:17.928422"}
    {"type":"detail","processid":1056379,"calls_95":299,"avrg_95":0.1751951793688396,"min_95":0.0203809910453856,"max_95":0.3515830240212381,"st-dev_95":0.06584627004999596,"total_95":52.383358631283045,"calls":314,"avrg":0.18657786639000937,"min":0.0203809910453856,"max":0.5172089110128582,"st-dev":0.08238854950472331,"total":58.58545004646294,"initexec":"2024-10-11 14:45:31.234133","startexec":"2024-10-11 14:45:39.510595","endexec":"2024-10-11 14:46:39.597430"}
    {"type":"detail","processid":1056347,"calls_95":293,"avrg_95":0.17690156764945225,"min_95":0.01821891393046826,"max_95":0.36849011899903417,"st-dev_95":0.07373894247727512,"total_95":51.83215932128951,"calls":308,"avrg":0.19048390121580186,"min":0.01821891393046826,"max":0.5820331330178306,"st-dev":0.09474707323348609,"total":58.66904157446697,"initexec":"2024-10-11 14:45:33.711455","startexec":"2024-10-11 14:45:39.510280","endexec":"2024-10-11 14:46:39.584792"}
    {"type":"detail","processid":1056392,"calls_95":292,"avrg_95":0.17878002467308488,"min_95":0.016624568961560726,"max_95":0.3836517189629376,"st-dev_95":0.06939275701184501,"total_95":52.20376720454078,"calls":307,"avrg":0.19214769823481223,"min":0.016624568961560726,"max":0.5279617960331962,"st-dev":0.090278231419871,"total":58.98934335808735,"initexec":"2024-10-11 14:45:31.386383","startexec":"2024-10-11 14:45:39.509360","endexec":"2024-10-11 14:46:39.923410"}
    {"type":"detail","processid":1056371,"calls_95":294,"avrg_95":0.17696289633769782,"min_95":0.022059376002289355,"max_95":0.34379598509985954,"st-dev_95":0.06621090470120708,"total_95":52.02709152328316,"calls":309,"avrg":0.18906134391703844,"min":0.022059376002289355,"max":0.5638012670679018,"st-dev":0.08462730958006551,"total":58.41995527036488,"initexec":"2024-10-11 14:45:31.315265","startexec":"2024-10-11 14:45:39.508427","endexec":"2024-10-11 14:46:39.520327"}
    {"type":"detail","processid":1056392,"calls_95":294,"avrg_95":0.17738366305874026,"min_95":0.019680983969010413,"max_95":0.3750822830479592,"st-dev_95":0.06987880019467722,"total_95":52.15079693926964,"calls":309,"avrg":0.1897788786176369,"min":0.019680983969010413,"max":0.5464488620636985,"st-dev":0.08790879865668144,"total":58.641673492849804,"initexec":"2024-10-11 14:45:31.381613","startexec":"2024-10-11 14:45:39.510069","endexec":"2024-10-11 14:46:39.626439"}
    {"type":"detail","processid":1056397,"calls_95":299,"avrg_95":0.1755994327057209,"min_95":0.02946473495103419,"max_95":0.3295812210999429,"st-dev_95":0.0626593959346719,"total_95":52.50423037901055,"calls":314,"avrg":0.18649125789220972,"min":0.02946473495103419,"max":0.48798113397788256,"st-dev":0.07874718239217884,"total":58.558254978153855,"initexec":"2024-10-11 14:45:34.166703","startexec":"2024-10-11 14:45:39.511593","endexec":"2024-10-11 14:46:39.651193"}
    {"type":"detail","processid":1056392,"calls_95":302,"avrg_95":0.17428624176648477,"min_95":0.027901206049136817,"max_95":0.3564119649818167,"st-dev_95":0.06633833612778389,"total_95":52.6344450134784,"calls":317,"avrg":0.1851037617167605,"min":0.027901206049136817,"max":0.473204619018361,"st-dev":0.08125467743455458,"total":58.67789246421307,"initexec":"2024-10-11 14:45:31.487143","startexec":"2024-10-11 14:45:39.511906","endexec":"2024-10-11 14:46:39.662762"}
    {"type":"detail","processid":1056397,"calls_95":299,"avrg_95":0.1762511956962573,"min_95":0.01640616392251104,"max_95":0.33402181696146727,"st-dev_95":0.06364109493961437,"total_95":52.699107513180934,"calls":314,"avrg":0.1871151612648165,"min":0.01640616392251104,"max":0.5186686549568549,"st-dev":0.07985800516760323,"total":58.75416063715238,"initexec":"2024-10-11 14:45:31.678119","startexec":"2024-10-11 14:45:39.510156","endexec":"2024-10-11 14:46:39.661377"}
    {"type":"detail","processid":1056397,"calls_95":293,"avrg_95":0.17884835101379584,"min_95":0.022042870055884123,"max_95":0.3610240969574079,"st-dev_95":0.063698584574215,"total_95":52.40256684704218,"calls":308,"avrg":0.19016116659849422,"min":0.022042870055884123,"max":0.4873514350038022,"st-dev":0.0801184381602378,"total":58.56963931233622,"initexec":"2024-10-11 14:45:34.256458","startexec":"2024-10-11 14:45:39.511275","endexec":"2024-10-11 14:46:39.679030"}
    {"type":"detail","processid":1056428,"calls_95":304,"avrg_95":0.17093748283744054,"min_95":0.014075421029701829,"max_95":0.3538126319181174,"st-dev_95":0.067219821613811,"total_95":51.964994782581925,"calls":320,"avrg":0.18343411830501283,"min":0.014075421029701829,"max":0.5007141149835661,"st-dev":0.08576783531371815,"total":58.6989178576041,"initexec":"2024-10-11 14:45:31.465430","startexec":"2024-10-11 14:45:39.509882","endexec":"2024-10-11 14:46:39.649801"}
    {"type":"detail","processid":1056415,"calls_95":295,"avrg_95":0.17792235645347165,"min_95":0.024655655026435852,"max_95":0.3655361069831997,"st-dev_95":0.06779323864997962,"total_95":52.487095153774135,"calls":310,"avrg":0.19035613485762187,"min":0.024655655026435852,"max":0.4749724280554801,"st-dev":0.08625209846775221,"total":59.010401805862784,"initexec":"2024-10-11 14:45:31.740072","startexec":"2024-10-11 14:45:39.513192","endexec":"2024-10-11 14:46:39.931136"}
    {"type":"detail","processid":1056428,"calls_95":295,"avrg_95":0.17833056488326923,"min_95":0.020281553035601974,"max_95":0.36190163099672645,"st-dev_95":0.06810118889467462,"total_95":52.60751664056443,"calls":310,"avrg":0.19029494837309505,"min":0.020281553035601974,"max":0.5346037910785526,"st-dev":0.08568625308144558,"total":58.99143399565946,"initexec":"2024-10-11 14:45:31.593376","startexec":"2024-10-11 14:45:39.508438","endexec":"2024-10-11 14:46:39.939834"}
    {"type":"detail","processid":1056415,"calls_95":299,"avrg_95":0.17480275861180722,"min_95":0.016523462953045964,"max_95":0.36055003199726343,"st-dev_95":0.06761105751985846,"total_95":52.266024824930355,"calls":314,"avrg":0.18628845849944942,"min":0.016523462953045964,"max":0.478026675991714,"st-dev":0.08403300858493754,"total":58.49457596882712,"initexec":"2024-10-11 14:45:31.773433","startexec":"2024-10-11 14:45:39.510813","endexec":"2024-10-11 14:46:39.641111"}
    {"type":"detail","processid":1056436,"calls_95":310,"avrg_95":0.16845557982282292,"min_95":0.02042462397366762,"max_95":0.33882610697764903,"st-dev_95":0.06581168053954864,"total_95":52.22122974507511,"calls":326,"avrg":0.17977879637712327,"min":0.02042462397366762,"max":0.5144538760650903,"st-dev":0.08181441529876463,"total":58.607887618942186,"initexec":"2024-10-11 14:45:31.781744","startexec":"2024-10-11 14:45:39.509723","endexec":"2024-10-11 14:46:39.680571"}
    {"type":"detail","processid":1056446,"calls_95":302,"avrg_95":0.17461361912147,"min_95":0.030566773959435523,"max_95":0.33979911694768816,"st-dev_95":0.06540522220091868,"total_95":52.73331297468394,"calls":317,"avrg":0.18498309719749384,"min":0.030566773959435523,"max":0.5268274260452017,"st-dev":0.07971986507135344,"total":58.63964181160554,"initexec":"2024-10-11 14:45:31.687373","startexec":"2024-10-11 14:45:39.517416","endexec":"2024-10-11 14:46:39.681629"}
    {"type":"detail","processid":1056446,"calls_95":296,"avrg_95":0.1761790730229837,"min_95":0.027515364927239716,"max_95":0.37149778194725513,"st-dev_95":0.06630069853395176,"total_95":52.14900561480317,"calls":311,"avrg":0.18888752196744754,"min":0.027515364927239716,"max":0.5642039329977706,"st-dev":0.0865288475990563,"total":58.74401933187619,"initexec":"2024-10-11 14:45:34.483278","startexec":"2024-10-11 14:45:39.510394","endexec":"2024-10-11 14:46:39.613437"}
    {"type":"detail","processid":1056436,"calls_95":299,"avrg_95":0.17506756252892638,"min_95":0.026366407983005047,"max_95":0.33744713198393583,"st-dev_95":0.06515716822651478,"total_95":52.34520119614899,"calls":314,"avrg":0.18627311822967188,"min":0.026366407983005047,"max":0.5307689459295943,"st-dev":0.08179759970488103,"total":58.48975912411697,"initexec":"2024-10-11 14:45:31.909250","startexec":"2024-10-11 14:45:39.508439","endexec":"2024-10-11 14:46:39.627500"}
    {"type":"detail","processid":1056415,"calls_95":290,"avrg_95":0.18021625244973935,"min_95":0.027154353098012507,"max_95":0.3562606869963929,"st-dev_95":0.06737237382014426,"total_95":52.26271321042441,"calls":305,"avrg":0.1924659730148975,"min":0.027154353098012507,"max":0.5191986770369112,"st-dev":0.08578975068787639,"total":58.70212176954374,"initexec":"2024-10-11 14:45:34.351112","startexec":"2024-10-11 14:45:39.511582","endexec":"2024-10-11 14:46:39.650285"}
    {"type":"detail","processid":1056446,"calls_95":302,"avrg_95":0.17362338347616452,"min_95":0.021345878019928932,"max_95":0.3477817859966308,"st-dev_95":0.06470682344691792,"total_95":52.43426180980168,"calls":317,"avrg":0.18494576934838156,"min":0.021345878019928932,"max":0.5819346839562058,"st-dev":0.08198753947879099,"total":58.627808883436956,"initexec":"2024-10-11 14:45:34.472733","startexec":"2024-10-11 14:45:39.515678","endexec":"2024-10-11 14:46:39.604520"}
    {"type":"detail","processid":1056428,"calls_95":301,"avrg_95":0.17458029037830342,"min_95":0.027066932059824467,"max_95":0.3443580699386075,"st-dev_95":0.0653315325778317,"total_95":52.54866740386933,"calls":316,"avrg":0.186408639180362,"min":0.027066932059824467,"max":0.565419789054431,"st-dev":0.08395252668037373,"total":58.90512998099439,"initexec":"2024-10-11 14:45:34.256830","startexec":"2024-10-11 14:45:39.511287","endexec":"2024-10-11 14:46:39.891761"}
    {"type":"detail","processid":1056453,"calls_95":293,"avrg_95":0.17714221993423107,"min_95":0.02049191703554243,"max_95":0.35088314791209996,"st-dev_95":0.062387956852550046,"total_95":51.90267044072971,"calls":308,"avrg":0.19035308787942404,"min":0.02049191703554243,"max":0.5537034230073914,"st-dev":0.08540713066364118,"total":58.628751066862606,"initexec":"2024-10-11 14:45:34.704349","startexec":"2024-10-11 14:45:39.510223","endexec":"2024-10-11 14:46:39.678064"}
    {"type":"detail","processid":1056436,"calls_95":299,"avrg_95":0.1750347598165392,"min_95":0.040062432060949504,"max_95":0.3609299249947071,"st-dev_95":0.06445772641433016,"total_95":52.33539318514522,"calls":314,"avrg":0.18655496551306727,"min":0.040062432060949504,"max":0.49883948697242886,"st-dev":0.08161276677746863,"total":58.57825917110313,"initexec":"2024-10-11 14:45:31.851669","startexec":"2024-10-11 14:45:39.509357","endexec":"2024-10-11 14:46:39.634646"}
    {"type":"detail","processid":1056453,"calls_95":303,"avrg_95":0.171803741003525,"min_95":0.01663899002596736,"max_95":0.3390375430462882,"st-dev_95":0.06727017125952686,"total_95":52.05653352406807,"calls":318,"avrg":0.18389237084888718,"min":0.01663899002596736,"max":0.523617837112397,"st-dev":0.08604631204831781,"total":58.477773929946125,"initexec":"2024-10-11 14:45:34.695539","startexec":"2024-10-11 14:45:39.511116","endexec":"2024-10-11 14:46:39.521208"}
    {"type":"detail","processid":1056476,"calls_95":295,"avrg_95":0.17704440946375036,"min_95":0.034086731960996985,"max_95":0.3826247229008004,"st-dev_95":0.06659858499421938,"total_95":52.228100791806355,"calls":310,"avrg":0.19046693060682304,"min":0.034086731960996985,"max":0.7818787490250543,"st-dev":0.09055719710583263,"total":59.04474848811515,"initexec":"2024-10-11 14:45:34.581739","startexec":"2024-10-11 14:45:39.510974","endexec":"2024-10-11 14:46:39.933150"}
    {"type":"detail","processid":1056476,"calls_95":292,"avrg_95":0.17934959429182265,"min_95":0.034223638009279966,"max_95":0.3670142199844122,"st-dev_95":0.06723314171137837,"total_95":52.370081533212215,"calls":307,"avrg":0.19187854884946204,"min":0.034223638009279966,"max":0.5409617420518771,"st-dev":0.0865746580080259,"total":58.90671449678484,"initexec":"2024-10-11 14:45:34.592400","startexec":"2024-10-11 14:45:39.509475","endexec":"2024-10-11 14:46:39.831219"}
    {"type":"detail","processid":1056465,"calls_95":302,"avrg_95":0.1747855433831084,"min_95":0.025229741004295647,"max_95":0.336218693992123,"st-dev_95":0.06652284745635165,"total_95":52.785234101698734,"calls":317,"avrg":0.18491906014033108,"min":0.025229741004295647,"max":0.5456306840060279,"st-dev":0.08018799514833483,"total":58.619342064484954,"initexec":"2024-10-11 14:45:34.851485","startexec":"2024-10-11 14:45:39.513318","endexec":"2024-10-11 14:46:39.604053"}
    {"type":"detail","processid":1056476,"calls_95":301,"avrg_95":0.174113575535814,"min_95":0.022950408048927784,"max_95":0.37626602803356946,"st-dev_95":0.06753594174336484,"total_95":52.40818623628002,"calls":316,"avrg":0.186546203797857,"min":0.022950408048927784,"max":0.5695455019595101,"st-dev":0.08715568220120085,"total":58.948600400122814,"initexec":"2024-10-11 14:45:32.036520","startexec":"2024-10-11 14:45:39.510577","endexec":"2024-10-11 14:46:39.916725"}
    {"type":"detail","processid":1056453,"calls_95":296,"avrg_95":0.17569928416176825,"min_95":0.01638935797382146,"max_95":0.34582951199263334,"st-dev_95":0.06790102480912436,"total_95":52.0069881118834,"calls":311,"avrg":0.18827710744297474,"min":0.01638935797382146,"max":0.7624198490520939,"st-dev":0.08933498049716547,"total":58.55418041476514,"initexec":"2024-10-11 14:45:32.056716","startexec":"2024-10-11 14:45:39.511407","endexec":"2024-10-11 14:46:39.578859"}
    {"type":"detail","processid":1056465,"calls_95":304,"avrg_95":0.1708390245357326,"min_95":0.013896294985897839,"max_95":0.3529064820613712,"st-dev_95":0.06939905302835091,"total_95":51.935063458862714,"calls":320,"avrg":0.1834585341213824,"min":0.013896294985897839,"max":0.5915368560235947,"st-dev":0.08810201700637298,"total":58.70673091884237,"initexec":"2024-10-11 14:45:34.831325","startexec":"2024-10-11 14:45:39.509772","endexec":"2024-10-11 14:46:39.662028"}
    {"type":"detail","processid":1056480,"calls_95":299,"avrg_95":0.17428770383553624,"min_95":0.03092481498606503,"max_95":0.3652868299977854,"st-dev_95":0.06922351259098224,"total_95":52.11202344682533,"calls":314,"avrg":0.18671493117503266,"min":0.03092481498606503,"max":0.5905882100341842,"st-dev":0.08814336979412245,"total":58.62848838896025,"initexec":"2024-10-11 14:45:34.958876","startexec":"2024-10-11 14:45:39.511877","endexec":"2024-10-11 14:46:39.684455"}
    {"type":"detail","processid":1056490,"calls_95":296,"avrg_95":0.1775233561233649,"min_95":0.035372397978790104,"max_95":0.34732484607957304,"st-dev_95":0.06623172874775757,"total_95":52.546913412516005,"calls":311,"avrg":0.18862195814685698,"min":0.035372397978790104,"max":0.5740445300471038,"st-dev":0.08253957299171734,"total":58.66142898367252,"initexec":"2024-10-11 14:45:34.720828","startexec":"2024-10-11 14:45:39.511317","endexec":"2024-10-11 14:46:39.668249"}
    {"type":"detail","processid":1056465,"calls_95":304,"avrg_95":0.17356123779532745,"min_95":0.023898661020211875,"max_95":0.3511995980516076,"st-dev_95":0.07133509149264469,"total_95":52.762616289779544,"calls":319,"avrg":0.18490733439358226,"min":0.023898661020211875,"max":0.47219271294306964,"st-dev":0.0868517840041862,"total":58.98543967155274,"initexec":"2024-10-11 14:45:32.337889","startexec":"2024-10-11 14:45:39.511537","endexec":"2024-10-11 14:46:39.938358"}
    {"type":"detail","processid":1056490,"calls_95":302,"avrg_95":0.17278824764610706,"min_95":0.017648376990109682,"max_95":0.36909103603102267,"st-dev_95":0.06603602880274309,"total_95":52.18205078912433,"calls":317,"avrg":0.18519712707295144,"min":0.017648376990109682,"max":0.5380461839959025,"st-dev":0.08586389420915327,"total":58.70748928212561,"initexec":"2024-10-11 14:45:34.805165","startexec":"2024-10-11 14:45:39.509728","endexec":"2024-10-11 14:46:39.679046"}
    {"type":"detail","processid":1056502,"calls_95":296,"avrg_95":0.1764677239218538,"min_95":0.012309846002608538,"max_95":0.36323763197287917,"st-dev_95":0.06964749596694766,"total_95":52.234446280868724,"calls":311,"avrg":0.18846863258399452,"min":0.012309846002608538,"max":0.5340264959959313,"st-dev":0.08716108147124707,"total":58.6137447336223,"initexec":"2024-10-11 14:45:35.134966","startexec":"2024-10-11 14:45:39.512203","endexec":"2024-10-11 14:46:39.675128"}
    {"type":"detail","processid":1056480,"calls_95":304,"avrg_95":0.1730339738125239,"min_95":0.02501444600056857,"max_95":0.36833021603524685,"st-dev_95":0.0698102986035809,"total_95":52.60232803900726,"calls":319,"avrg":0.18499796193379173,"min":0.02501444600056857,"max":0.5754169359570369,"st-dev":0.08751414722375254,"total":59.01434985687956,"initexec":"2024-10-11 14:45:34.927494","startexec":"2024-10-11 14:45:39.509562","endexec":"2024-10-11 14:46:39.939944"}
    {"type":"detail","processid":1056496,"calls_95":296,"avrg_95":0.17731399354218141,"min_95":0.019293574965558946,"max_95":0.35472886299248785,"st-dev_95":0.06758478838657317,"total_95":52.484942088485695,"calls":311,"avrg":0.18845769971005702,"min":0.019293574965558946,"max":0.5270205470733345,"st-dev":0.08328063724863174,"total":58.610344609827735,"initexec":"2024-10-11 14:45:32.424777","startexec":"2024-10-11 14:45:39.508428","endexec":"2024-10-11 14:46:39.685613"}
    {"type":"detail","processid":1056507,"calls_95":299,"avrg_95":0.17478037515287614,"min_95":0.022500294959172606,"max_95":0.3572349540190771,"st-dev_95":0.06508710305728123,"total_95":52.25933217070997,"calls":314,"avrg":0.1864201839984347,"min":0.022500294959172606,"max":0.4934705989435315,"st-dev":0.08261918707636848,"total":58.5359377755085,"initexec":"2024-10-11 14:45:32.543230","startexec":"2024-10-11 14:45:39.512127","endexec":"2024-10-11 14:46:39.642346"}
    {"type":"detail","processid":1056496,"calls_95":292,"avrg_95":0.18054426847821523,"min_95":0.0325644250260666,"max_95":0.34920918103307486,"st-dev_95":0.0669541162545674,"total_95":52.718926395638846,"calls":307,"avrg":0.19217287408603592,"min":0.0325644250260666,"max":0.5914612779160962,"st-dev":0.08402777843671844,"total":58.99707234441303,"initexec":"2024-10-11 14:45:35.039065","startexec":"2024-10-11 14:45:39.511109","endexec":"2024-10-11 14:46:39.922917"}
    {"type":"detail","processid":1056502,"calls_95":294,"avrg_95":0.1781089868512144,"min_95":0.04006383300293237,"max_95":0.35680153605062515,"st-dev_95":0.06630238643031772,"total_95":52.36404213425703,"calls":309,"avrg":0.18928428534772487,"min":0.04006383300293237,"max":0.7354722690070048,"st-dev":0.08380815896145066,"total":58.48884417244699,"initexec":"2024-10-11 14:45:35.248404","startexec":"2024-10-11 14:45:39.510625","endexec":"2024-10-11 14:46:39.511333"}
    {"type":"detail","processid":1056507,"calls_95":293,"avrg_95":0.17900273305921793,"min_95":0.0348102489951998,"max_95":0.34933303494472057,"st-dev_95":0.06624534930014746,"total_95":52.447800786350854,"calls":308,"avrg":0.19065138422196137,"min":0.0348102489951998,"max":0.7340315419714898,"st-dev":0.08518841019039246,"total":58.720626340364106,"initexec":"2024-10-11 14:45:35.259200","startexec":"2024-10-11 14:45:39.508426","endexec":"2024-10-11 14:46:39.643658"}
    {"type":"detail","processid":1056490,"calls_95":290,"avrg_95":0.17963546822489848,"min_95":0.02103730500675738,"max_95":0.37160860002040863,"st-dev_95":0.06707357041015409,"total_95":52.09428578522056,"calls":305,"avrg":0.19235259265539648,"min":0.02103730500675738,"max":0.5800735439406708,"st-dev":0.08660628637697675,"total":58.66754075989593,"initexec":"2024-10-11 14:45:32.239806","startexec":"2024-10-11 14:45:39.510744","endexec":"2024-10-11 14:46:39.595620"}
    {"type":"detail","processid":1056480,"calls_95":299,"avrg_95":0.17456604866972847,"min_95":0.03089937102049589,"max_95":0.35491119395010173,"st-dev_95":0.06511073569887661,"total_95":52.19524855224881,"calls":314,"avrg":0.18667827738941334,"min":0.03089937102049589,"max":0.564303852035664,"st-dev":0.08414995464814465,"total":58.616979100275785,"initexec":"2024-10-11 14:45:32.331209","startexec":"2024-10-11 14:45:39.508951","endexec":"2024-10-11 14:46:39.671802"}
    {"type":"detail","processid":1056507,"calls_95":301,"avrg_95":0.1731984694240819,"min_95":0.013298821053467691,"max_95":0.36573108995798975,"st-dev_95":0.0736156150723518,"total_95":52.13273929664865,"calls":316,"avrg":0.1860619181983727,"min":0.013298821053467691,"max":0.5803950550034642,"st-dev":0.0928346986025511,"total":58.79556615068577,"initexec":"2024-10-11 14:45:32.584646","startexec":"2024-10-11 14:45:39.510103","endexec":"2024-10-11 14:46:39.916321"}
    {"type":"detail","processid":1056523,"calls_95":299,"avrg_95":0.17453093216972532,"min_95":0.024071780033409595,"max_95":0.3421265030046925,"st-dev_95":0.06393634149486253,"total_95":52.18474871874787,"calls":314,"avrg":0.186361810050098,"min":0.024071780033409595,"max":0.5911395160946995,"st-dev":0.08315126497285208,"total":58.51760835573077,"initexec":"2024-10-11 14:45:35.068396","startexec":"2024-10-11 14:45:39.510760","endexec":"2024-10-11 14:46:39.661253"}
    {"type":"detail","processid":1056523,"calls_95":296,"avrg_95":0.17887688601921262,"min_95":0.02992314798757434,"max_95":0.3350206429604441,"st-dev_95":0.06468533989835783,"total_95":52.947558261686936,"calls":311,"avrg":0.1890892380698048,"min":0.02992314798757434,"max":0.4763648279476911,"st-dev":0.07832868063540235,"total":58.80675303970929,"initexec":"2024-10-11 14:45:32.538471","startexec":"2024-10-11 14:45:39.510170","endexec":"2024-10-11 14:46:39.677579"}
    {"type":"detail","processid":1056496,"calls_95":298,"avrg_95":0.17648231195584377,"min_95":0.02593255101237446,"max_95":0.3559978969860822,"st-dev_95":0.06393753413230432,"total_95":52.591728962841444,"calls":313,"avrg":0.18857336258694243,"min":0.02593255101237446,"max":0.5855568709084764,"st-dev":0.08336580437319951,"total":59.02346248971298,"initexec":"2024-10-11 14:45:32.424253","startexec":"2024-10-11 14:45:39.509540","endexec":"2024-10-11 14:46:39.938779"}
    {"type":"detail","processid":1056514,"calls_95":297,"avrg_95":0.1757705989070331,"min_95":0.02954621205572039,"max_95":0.32913225109223276,"st-dev_95":0.06310071088636947,"total_95":52.20386787538882,"calls":312,"avrg":0.1874595550534417,"min":0.02954621205572039,"max":0.7750984439626336,"st-dev":0.08410837600398945,"total":58.48738117667381,"initexec":"2024-10-11 14:45:35.357615","startexec":"2024-10-11 14:45:39.511223","endexec":"2024-10-11 14:46:39.518349"}
    {"type":"detail","processid":1056514,"calls_95":306,"avrg_95":0.170292868220713,"min_95":0.018297909991815686,"max_95":0.35584650898817927,"st-dev_95":0.06687025128496518,"total_95":52.109617675538175,"calls":322,"avrg":0.1831325688092067,"min":0.018297909991815686,"max":0.5526476260274649,"st-dev":0.08670511370022078,"total":58.968687156564556,"initexec":"2024-10-11 14:45:32.937635","startexec":"2024-10-11 14:45:39.509067","endexec":"2024-10-11 14:46:39.939876"}
    {"type":"detail","processid":1056523,"calls_95":293,"avrg_95":0.17840561529052518,"min_95":0.019063003943301737,"max_95":0.35333013196941465,"st-dev_95":0.06583828325348216,"total_95":52.272845280123875,"calls":308,"avrg":0.1906828485333282,"min":0.019063003943301737,"max":0.5951508609578013,"st-dev":0.08524484008166573,"total":58.73031734826509,"initexec":"2024-10-11 14:45:32.967803","startexec":"2024-10-11 14:45:39.511171","endexec":"2024-10-11 14:46:39.639554"}
    {"type":"detail","processid":1056502,"calls_95":293,"avrg_95":0.1793860771551048,"min_95":0.025220834999345243,"max_95":0.3500050059519708,"st-dev_95":0.06561862193207914,"total_95":52.56012060644571,"calls":308,"avrg":0.19067383613119918,"min":0.025220834999345243,"max":0.5258816910209134,"st-dev":0.08198572198655976,"total":58.72754152840935,"initexec":"2024-10-11 14:45:35.498682","startexec":"2024-10-11 14:45:39.511820","endexec":"2024-10-11 14:46:39.668665"}
    {"type":"detail","processid":1056514,"calls_95":296,"avrg_95":0.1760187571061259,"min_95":0.013792829005979002,"max_95":0.3951334960293025,"st-dev_95":0.0717328251950241,"total_95":52.10155210341327,"calls":311,"avrg":0.18880834910716154,"min":0.013792829005979002,"max":0.5784270110307261,"st-dev":0.09067426750808084,"total":58.71939657232724,"initexec":"2024-10-11 14:45:32.641606","startexec":"2024-10-11 14:45:39.511667","endexec":"2024-10-11 14:46:39.661899"}
    {"type":"detail","processid":1056534,"calls_95":296,"avrg_95":0.1762077069650184,"min_95":0.02605826605577022,"max_95":0.3600726530421525,"st-dev_95":0.06535319730256205,"total_95":52.157481261645444,"calls":311,"avrg":0.18861333135862826,"min":0.02605826605577022,"max":0.5059939469210804,"st-dev":0.08474263671509072,"total":58.65874605253339,"initexec":"2024-10-11 14:45:32.760333","startexec":"2024-10-11 14:45:39.510536","endexec":"2024-10-11 14:46:39.669610"}
    {"type":"detail","processid":1056539,"calls_95":297,"avrg_95":0.17559261877412724,"min_95":0.026165087008848786,"max_95":0.3545573359588161,"st-dev_95":0.06830803086944812,"total_95":52.15100777591579,"calls":312,"avrg":0.18789274260239042,"min":0.026165087008848786,"max":0.5311106090666726,"st-dev":0.0869395867205715,"total":58.622535691945814,"initexec":"2024-10-11 14:45:35.582281","startexec":"2024-10-11 14:45:39.559037","endexec":"2024-10-11 14:46:39.689757"}
    {"type":"detail","processid":1056534,"calls_95":302,"avrg_95":0.17336618928477748,"min_95":0.02972702099941671,"max_95":0.3524619140662253,"st-dev_95":0.06351412690080288,"total_95":52.3565891640028,"calls":317,"avrg":0.1848556829993951,"min":0.02972702099941671,"max":0.4869117169873789,"st-dev":0.08117926207575399,"total":58.599251510808244,"initexec":"2024-10-11 14:45:32.808570","startexec":"2024-10-11 14:45:39.509857","endexec":"2024-10-11 14:46:39.610744"}
    {"type":"detail","processid":1056539,"calls_95":298,"avrg_95":0.17639931585817853,"min_95":0.02622597897425294,"max_95":0.35648373793810606,"st-dev_95":0.06618196676013682,"total_95":52.566996125737205,"calls":313,"avrg":0.1880338986124546,"min":0.02622597897425294,"max":0.5893673279788345,"st-dev":0.08375650489841664,"total":58.854610265698284,"initexec":"2024-10-11 14:45:32.827884","startexec":"2024-10-11 14:45:39.511668","endexec":"2024-10-11 14:46:39.935724"}
    {"type":"detail","processid":1056539,"calls_95":296,"avrg_95":0.17705930289505617,"min_95":0.029202179983258247,"max_95":0.35760476998984814,"st-dev_95":0.06598093949262472,"total_95":52.40955365693662,"calls":311,"avrg":0.18893016724797845,"min":0.029202179983258247,"max":0.591997436946258,"st-dev":0.08417489144162713,"total":58.7572820141213,"initexec":"2024-10-11 14:45:33.093494","startexec":"2024-10-11 14:45:39.508480","endexec":"2024-10-11 14:46:39.606553"}
    {"type":"detail","processid":1056534,"calls_95":302,"avrg_95":0.1722144488081805,"min_95":0.017076309071853757,"max_95":0.3588432180695236,"st-dev_95":0.06447941270090667,"total_95":52.008763540070504,"calls":317,"avrg":0.18480295310170047,"min":0.017076309071853757,"max":0.609754474950023,"st-dev":0.08533840861361269,"total":58.582536133239046,"initexec":"2024-10-11 14:45:32.800783","startexec":"2024-10-11 14:45:39.508973","endexec":"2024-10-11 14:46:39.612756"}
  {"type":"core","plan_executors":96,"plan_executors_detail":[32,3],"real_executors":96,"group":"3x threads","total_calls_95":28562,"total_call_per_sec_raw_95":545.8771967498346,"total_call_per_sec_95":109175.43934996692,"avrg_time_95":0.17586373010557357,"std_deviation_95":0.066531572645569,"total_calls":30008,"total_call_per_sec_raw":511.2541788761131,"total_call_per_sec":102250.83577522261,"avrg_time":0.1877735262937825,"std_deviation":0.08473679437835895,"endexec":"2024-10-11 14:46:40.077902"}
############### State: OK,  Duration: 10 min 32 sec (632.3 seconds) ###############
